ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
439,-0.38772815011422235,-0.32407219008000465,-1.3440644334115281,-0.2922355958347411,-0.8750243541862552,-0.3120736983610642,-1.3095178908399367,-0.9810033322018417,0.09623633468219642,0.3027539432400087
440,-0.011149685857221737,-0.198303130730813,0.4543985517259742,-0.2771803237201427,-0.08638279263862148,-0.35332638596687915,0.42474374095059064,0.09817079465031531,-0.5218786015732644,-0.6121106376614949
441,-2.9031431635312064,-1.8731544902916695,-3.3915166075376044,-1.980027005024774,-1.2222363345077754,-1.5768373482500055,-3.357978592881829,-2.5752430635866492,-0.6971559786480954,-3.1358850586758353
442,1.8357528310495734,1.3806259150493885,2.195522335405012,1.3398996725507222,1.5975498195760327,1.3864933905383205,2.197710515372692,1.5267387950721232,0.4727960167868829,2.5847609702433285
443,0.5817663269509286,0.8552120324354979,-0.2988674496869859,1.090012263937728,-0.8423413521077397,0.43603052040468915,-0.2847336142890575,0.21888629920416505,1.0056420815877587,2.5374090530929445
444,-0.07460622824122272,-0.03440660030273429,1.0456092110980792,-0.3120500436814869,0.2774296551260494,-0.1619836691112463,1.0220484508010863,0.5044232584367401,-0.4666141280702356,-1.254901332837586
445,0.541139200235549,0.8628024211030527,0.6831586231125109,0.28565752947294304,-0.07172810752675807,0.7799606950361773,0.688235217853965,0.5412556949700673,0.22751242627639107,-1.5550465651840737
446,0.7625411388063443,-0.4606711204171415,0.744878782545829,-0.5608582957297454,-0.1789493231984635,-0.4060180262707387,0.7165606781187588,-0.1820315999360153,-0.7483154744254092,1.2594161675362148
447,1.3755865233968712,0.9874921914576464,1.7470616443960978,0.7378463913794293,1.2642297162652387,0.5149778321573484,1.730385571369899,1.3716460163416322,-0.03171174965325001,-0.29688417136458806
448,1.6204538009797438,1.2871142687072346,1.0787680378825097,1.840644652254758,1.3698611068144628,1.4839279117343247,1.0525987084175956,1.8221109163137066,1.590770253576777,1.1966303215808844
449,1.7430181703047525,1.1515700272216178,1.6708339789109163,1.4153429431056443,1.2545135706429276,1.0615423113700944,1.6376987764917739,1.5368829563704098,0.8087965961239634,1.9215977869102403
450,0.21531336231906073,-0.048424220020446634,0.3281159302577005,0.2441442306889492,-0.3462319593842838,0.0008321371682851793,0.30068923702065853,0.11338014320319817,0.052933574899429355,1.974080115695501
451,-2.049809684644487,-1.6170926937793146,-0.9052213635355381,-1.752208708669898,-0.43397019828156297,-1.3654952309249453,-0.9166440631151027,-1.4280236075381323,-1.5613000970785493,-2.16406800883627
452,0.505479943073315,0.029856661785799342,-1.3931939916116478,0.03685204730775455,-0.5934089885418246,-0.04314894043762966,-1.3835652108206964,-0.4458711528871131,0.6859776509411073,-1.4552193852878321
453,2.408684178383991,2.160218654659255,1.0498731914644868,2.339962137023817,-0.15560907281287026,1.9592569470295589,1.048020527708374,1.7695371589486806,2.0569277345462647,1.2921698765073142
454,2.316634177701015,1.2998810646242493,0.3666283001091084,1.419685751120622,0.17618705172702484,1.3958689263304898,0.35871098448316824,1.4125705797687957,1.6357006324103736,-1.407395127140828
455,-3.304685027660075,-2.971239262365278,-3.0547114443557684,-3.081852026040325,-1.0079010825411316,-2.7304706774441656,-3.0460315076120006,-3.204179607497645,-2.3527421012554672,-2.3943004693995453
456,3.0866912350494218,1.838491205421186,1.43964379937644,1.992586021559748,-0.02939857182195562,1.5635894161034076,1.4216828693819399,1.4791487989811314,1.3274853264097828,3.076557044408119
457,-0.4184796682525925,-0.7255152378360994,1.5347171581416403,-0.7395679943476157,1.2959015984639377,-0.5283887377904437,1.5022606241572065,0.0822001960162094,-1.1781511390858719,0.9473992725182492
458,-0.7700550154314308,-0.07854918424799893,0.6803980749295355,0.05050151327992015,-0.25593789121851906,-0.18042312464986104,0.6794054814212396,0.09402033086526551,-0.37387413446104156,1.5406359491591808
459,-0.701977239568035,-0.7034442972346813,-1.0246437368435215,-0.611108915469409,-0.6117594437569607,-0.6584750806469337,-1.0221540483412372,-0.826684758151059,-0.22402590564064576,-0.031848708842351824
460,-0.6212662015887831,0.21890988484984197,1.847761515803784,0.1242806237343297,1.3671083240081348,-0.030073319763854023,1.8411017033852404,0.888495235397245,-0.30204440012712275,1.663413479009536
461,1.5181849221797892,1.0684374580129001,0.6664825094956381,1.2929711823277277,-0.26463679204259655,0.983905486456238,0.6595851630598356,0.9258013329513248,1.0107947197442537,2.4211501417431114
462,-2.1565180524052603,-0.9906410084489692,-2.8777823078404223,-1.0219225438453003,-0.9912704181807276,-0.887979337718267,-2.8568768729388827,-1.602941486687238,-0.028592685966231542,-1.955197628742793
463,-2.204078111554221,-1.806616628902126,0.7250481624897265,-1.2997954442949502,1.6205136151947999,-1.2483386881553908,0.7041439899769126,-0.3507510100429964,-1.4908978287744648,0.633722202157189
464,0.8324584863861682,-1.5433385593467728,-1.1809257359450864,-1.6400497065260657,-0.25119888935546875,-1.0945166577496082,-1.199996582677814,-1.2098783788310454,-0.8745948695755572,-2.5953357143783435
465,1.6069493502976018,0.8443152412845847,0.5649175931899008,1.081142222711591,-0.3826728517064636,0.7744238034712648,0.5351710579268271,0.8377146176314676,0.8428414135997957,2.7044143985615032
466,0.9215764096674324,0.9749014301301393,2.180341453675146,0.9126254912842806,1.721105269472804,0.8030618315553226,2.1891539036038568,1.26705525887232,0.19649558810184517,2.1878342487640383
467,0.08506472630707758,0.38747990784840725,1.602919731779514,-0.10033557422543674,0.21232609772205766,0.04497335414496584,1.5976345041628797,0.754074743711806,-0.7741015341729423,0.7091154601780081
468,-2.6835153504087117,-2.670953679261932,-2.7725087573557077,-2.8389311588751416,-1.251422708595975,-2.6204448289100126,-2.7315113232966235,-2.937848371349023,-2.1467357888238423,-0.5256598013500817
469,0.49614869543739404,0.5100920576012489,0.5817208734969731,0.40816485222498955,-0.08327910274799499,0.6899138224963295,0.5569344720343117,0.6480471432509838,0.2671609935932364,-1.3447746831004872
470,-1.7089613657649059,-0.7461604279099591,-2.2174289002777225,-0.688436006395442,-0.8902783289891614,-0.5273028926716631,-2.2050976207500437,-1.207380067923522,0.21713941399891454,-2.635043887091481
471,1.1555497321464703,0.42205467308280264,-1.3911128298528026,0.5533048361236609,-0.5916452571088753,0.35937751250501776,-1.3768685077584792,-0.2529369415399214,1.2466764503941126,-0.881772040860873
472,1.500047710450409,1.2370435217137348,0.4402802525230853,1.17765709159019,-0.5739785217073747,0.9427885216559807,0.4445845768843789,0.7016468710873199,1.1553701160120233,2.5791478951028246
473,1.0741883452353962,0.17243122333095745,-2.7982597946988275,-0.16445663816131764,-1.1836630977290201,-0.07987048682815923,-2.7602215863698474,-1.3712096837735248,0.9140932645132729,-2.078555180278113
474,0.18969791599659513,0.6541533818173115,0.831735096624366,0.059390196381124985,-0.0646757137880537,0.33048518704582386,0.8269263047630976,0.5098530514580422,-0.18197168416287496,-1.6413635054268696
475,-0.951942183808629,-0.3245482864355778,0.05713103050787,-0.4358908126825861,-0.10433596921215024,-0.18813717264762664,0.050704009316358704,-0.05434921582124862,-0.5270430936743193,-1.6240560874532846
476,-1.6802579188819444,-0.6931634642978739,-3.1470661463170595,-0.7731225810205331,-1.2713879365107585,-0.7677801608509578,-3.0809880079528105,-1.751067910190413,0.4836263206853949,-2.1312138933055857
477,-2.136527305436916,-1.7309549266157198,-0.28959702949121097,-1.5683911865845972,-0.025826123271901813,-1.3215755092616197,-0.3129906865604267,-0.7745497635817522,-1.576691841777106,-1.6827217578227427
478,0.7165726406275272,-0.0421045908249414,0.02925346626894125,-0.06262371436339507,-0.4015127360304105,-0.02326857592881014,0.01502208719136807,-0.20736137262870588,0.007514533927237749,1.8480000508068544
479,-2.8182265219118037,-1.2625154571477726,-2.761716858868586,-1.4084833443195899,-1.2422765566253309,-0.9533447555867466,-2.757656291258253,-2.0364283880915055,-0.5792326961458234,-2.0409570611459533
480,-2.1832179042685915,-2.6324130998984865,-2.6120316170753486,-2.770020815343534,-1.1128511716553484,-2.4926169517726633,-2.5927536409193124,-3.0468614414799555,-2.220006391272315,-0.43524575410680383
481,1.337896587783841,1.9664896178109554,1.9731042603104432,1.3379431104341553,1.5443926040129645,1.612533808103276,1.9929548528965744,1.9759967990739398,1.1711370430175807,-0.1762299990986499
482,-1.753153166775669,-1.9172604838216367,0.7474221979769125,-1.4178811570420984,1.604344213909372,-1.606824692087391,0.713341641775786,-0.5722208594497218,-1.6942899845384098,0.6736832032143738
483,1.461376967619307,0.822551027513279,-0.5937729388849412,0.8624675447408807,-0.5845907032106783,0.50385771169025,-0.5802278532506214,0.20246383418852087,0.9411656234412948,0.6082461633374492
484,1.3152737004185804,1.6372577075150028,0.6501105439765142,1.4110208028986766,-0.16809975345132633,1.3477578102257564,0.6493772981583235,1.2436863413810118,1.176615299509273,-0.0037702447252611713
485,-0.8464116998880884,-1.8022205413304735,-1.1089344291203749,-1.73538331099784,-0.22113766009870037,-1.266929098044336,-1.0969586547733592,-1.3412576595749592,-1.1286497880770265,-2.3104463577444774
486,1.72846614212854,2.5247024491066687,0.8859712811926579,2.3554343128114548,-0.06490056348698972,2.2443721275688624,0.9119748324336246,1.7836161398582697,2.123343001677596,-0.8466329281141837
487,0.6315636181634576,0.17810482477913064,0.007634374867511784,0.7822583235696613,-0.07603518723149838,0.3436464123626684,-0.007758969709912737,0.44498572254549185,0.5706897481612183,-0.2627908466163208
488,-1.7437986459450574,-2.595341422973363,-0.9438923303799531,-2.46570552922534,-0.18445375173802556,-1.8627002730077513,-0.9600287229180069,-1.6097577893194797,-1.9025849161191064,-2.057786642635683
489,-1.5595140757062793,-0.7183009788256001,-0.11808529322587552,-1.0379095791257371,-0.18577948756727503,-0.6671740848967126,-0.11985717858608336,-0.5117937676332267,-1.0595922488221539,-1.6017165458324074
490,0.37404846757913424,0.2587658519065638,1.2676420400210087,-0.25565667554750904,-0.006812066311693787,-0.01417390667578021,1.2391357159729255,0.5508823657186335,-0.7452957852557442,-1.1991744337073267
491,2.5408704199206875,1.9076464895575211,0.9078762507489505,2.2267255973091418,-0.31184396715032475,1.5912553053622092,0.909436828601093,1.504479573548612,1.7291569363798174,2.5915123154090987
492,-0.058375952996858965,-0.3176435558069657,1.52851232678438,-0.4311573498797411,1.3353243762730278,-0.18659928867990136,1.4945254347772479,0.4250850217214782,-0.6668496221755273,1.4276678750761058
493,0.24022160355578576,-0.8715034377574591,-0.5548264638787765,-0.693910286410955,-0.10065800505385622,-0.510189700715065,-0.5609293266555017,-0.3436911329047367,-0.352371481681502,-1.370758792904088
494,1.412177141990592,1.2119801269441717,0.317778862192922,1.1851666722985472,-0.3862148900997844,0.8843892465794703,0.3161198220920086,0.6508072778196943,0.9271947212105804,0.3151386873419385
495,0.3713278074048887,-0.011856629746433908,2.113115229342729,-0.1319327931478767,1.9416126358063963,-0.16463533545533626,2.101752351737648,0.41723325246220433,-1.0911191006211882,1.2627315531523235
496,0.17838830579124604,-0.7113845113251673,0.8817056408330366,-0.66876601886104,0.3804764883349466,-0.41928245495096883,0.8687417544085497,0.055199313643721645,-0.8435752601867322,0.31294412289856033
497,-3.8371730475714942,-2.7254923728360767,-3.02666853173568,-2.529374999598007,-1.0450418886474102,-2.1378046904209813,-3.022042251276681,-2.958683571554526,-1.8445098208860644,-2.9480854333086315
498,3.1130514135025225,1.4388886093230486,0.9655221583118395,1.9868567448203134,0.4928393909798581,1.526229674087887,0.9345847320266849,1.4881515623223498,1.5412954774515115,0.24781841697698415
499,-0.19124929138576993,1.1553549371023955,1.7428842418905952,1.009202192277417,0.08313778520859028,0.7680419475876653,1.7675379035866112,1.296402023351212,0.19053820463507737,1.3669050302953234
500,-1.5919378302258997,-2.6521429639229153,-2.8577338000992345,-2.7076973914629523,-1.0963086039612353,-2.456632757644092,-2.8569154894060294,-3.0392103594027495,-2.1898822065766916,-0.4330935143315226
